344828,Suncor Énergie Inc.,Suncor Energy Inc.,2015-01-27,Climate,Climate,Environment Canada
347627,Groupe Co-operators limitée,The Co-operators Group Ltd.,2015-01-21,Climate,Climate,Public Safety Canada (PS)
347629,Groupe Co-operators limitée,The Co-operators Group Ltd.,2015-02-10,Climate,Climate,Public Safety Canada (PS)
348780,Groupe Co-operators limitée,The Co-operators Group Ltd.,2015-02-24,Climate,Climate,Public Safety Canada (PS)
349298,null,GREENPEACE CANADA,2015-03-06,Climate,Climate,House of Commons
355883,Alliance des manufacturiers et des exportateurs du Canada (MEC),Alliance of Manufacturers & Exporters Canada (CME),2015-04-01,Climate,Climate,Prime Minister's Office (PMO)
355909,null,PEMBINA INSTITUTE,2015-05-01,Climate,Climate,Environment Canada
356474,Alliance des manufacturiers et des exportateurs du Canada (MEC),Alliance of Manufacturers & Exporters Canada (CME),2015-05-13,Climate,Climate,Prime Minister's Office (PMO)
361968,Association Canadienne des Producteurs Pétroliers,Canadian Association of Petroleum Producers,2015-09-02,Climate,Climate,Environment Canada
361970,Association Canadienne des Producteurs Pétroliers,Canadian Association of Petroleum Producers,2015-09-22,Climate,Climate,Environment Canada
364899,Association Canadienne des Producteurs Pétroliers,Canadian Association of Petroleum Producers,2015-11-05,Climate,Climate,Environment and Climate Change Canada
365331,Suncor Énergie Inc.,Suncor Energy Inc.,2015-11-18,Climate,Climate,Environment and Climate Change Canada
365338,Suncor Énergie Inc.,Suncor Energy Inc.,2015-11-16,Climate,Climate,Environment and Climate Change Canada
365341,Suncor Énergie Inc.,Suncor Energy Inc.,2015-11-17,Climate,Climate,House of Commons
365342,Suncor Énergie Inc.,Suncor Energy Inc.,2015-11-19,Climate,Climate,House of Commons
365344,Suncor Énergie Inc.,Suncor Energy Inc.,2015-11-19,Climate,Climate,Prime Minister's Office (PMO)
365482,Association des produits forestiers du Canada,Forest Products Association of Canada,2015-12-17,Climate,Climate,Environment and Climate Change Canada
365542,null,Canadian Climate Forum,2015-12-18,Climate,Climate,Natural Resources Canada (NRCan)
365624,null,Canada Clean Fuels,2015-12-22,Climate,Climate,Environment and Climate Change Canada
366602,Suncor Énergie Inc.,Suncor Energy Inc.,2015-12-04,Climate,Climate,House of Commons
366606,null,Vancouver Aquarium,2015-12-09,Climate,Climate,Fisheries and Oceans Canada (DFO)
366607,null,Vancouver Aquarium,2015-12-14,Climate,Climate,Fisheries and Oceans Canada (DFO)
366942,null,GREENPEACE CANADA,2015-11-23,Climate,Climate,Environment and Climate Change Canada
366943,null,GREENPEACE CANADA,2015-11-23,Climate,Climate,Global Affairs Canada
366944,null,GREENPEACE CANADA,2015-12-01,Climate,Climate,Environment and Climate Change Canada
366945,null,GREENPEACE CANADA,2015-12-02,Climate,Climate,Environment and Climate Change Canada
